-6.401948774521952767e-01,-7.682125479865378193e-01
9.876777669591615405e-01,1.565012097543151681e-01
-1.566164071664446766e-01,9.876595066146401924e-01
1.675281983391602170e-01,9.858672845577314270e-01
-8.490153722429524819e-02,-9.963893460776021005e-01
-4.444504570438991276e-01,-8.958034333677613592e-01
7.791700032151066546e-01,-6.268126562935456558e-01
8.544771478838311118e-01,5.194889832752118686e-01
-8.820599001496811642e-01,4.711372756935441330e-01
9.825251973691526697e-01,1.861296229371015576e-01
1.957806239373101886e-01,9.806477182407133952e-01
-9.994339504563004573e-01,-3.364191842498314572e-02
9.861326539855076456e-01,1.659589971755044691e-01
3.159545008918230868e-01,9.487743427002013341e-01
-5.883725236007493198e-01,-8.085899909544302933e-01
-9.603962025028776051e-01,-2.786379985178829566e-01
1.846611279444672349e-01,9.828022526562895100e-01
-8.467911513004222623e-01,-5.319255080171521044e-01
3.647949545466507293e-01,-9.310878804588249569e-01
9.991664525023851162e-01,4.082156530314600545e-02
3.435766053016118260e-01,-9.391246542868633140e-01
-3.201139759336692481e-01,-9.473790384064544323e-01
-5.371551380136345699e-01,8.434834661720128635e-01
5.595890137244272644e-01,8.287702550881774766e-01
9.640801354896648689e-01,-2.656115440906690051e-01
-5.176393452421301777e-01,8.555989178682372742e-01
8.349583002733075299e-01,5.503132169998365963e-01
8.209709134404049591e-01,5.709700160996433738e-01
5.749762914060780883e-01,-8.181700705360180903e-01
-7.950357103482655896e-01,-6.065626260090780653e-01
3.512890324576883327e-01,-9.362670642903878626e-01
-1.270050001308306586e-01,-9.919020767907322789e-01
-9.742044605149190462e-01,-2.256671644542812272e-01
9.857671382021452322e-01,-1.681164752210584645e-01
-7.226339644569508280e-01,6.912308973224723374e-01
-9.470163392122837864e-01,-3.211853876890488624e-01
4.784723943813518066e-01,-8.781025952671909218e-01
-7.353037539330509187e-01,-6.777376995947349547e-01
6.456507512520319736e-01,-7.636328354698262988e-01
-8.841999548769130524e-01,-4.671085952919994955e-01
-2.815735065355131628e-01,-9.595396606796903205e-01
9.588357042403594654e-01,2.839614274402316729e-01
1.384233188205893639e-01,9.903731543245170021e-01
-2.449633340623329492e-01,9.695323434342280056e-01
8.769356062884159364e-01,4.806078884325228895e-01
1.079174734301056732e-01,9.941598558222226600e-01
8.053025610855749639e-01,5.928640528055431069e-01
-1.748597601241330401e-01,9.845933497080562313e-01
-6.580799147911429170e-01,-7.529480896771583165e-01
-6.605205427356329873e-01,7.508079732023527075e-01
-6.853755369573224510e-01,7.281897921149828035e-01
2.516887953664823652e-01,9.678082197868381753e-01
-1.064725992399288002e-01,9.943156368131266243e-01
9.218337387065536070e-01,-3.875855495013939001e-01
-5.977267542411369705e-01,-8.016998985058907401e-01
-7.739821085757192520e-01,-6.332074664789444363e-01
4.754720046100899822e-01,8.797308524952746067e-01
-1.307745475707853822e-01,-9.914121331250976832e-01
5.176552638269877882e-01,8.555892868848999910e-01
-7.266221457169167453e-01,6.870373041936979064e-01
9.978342030828409870e-01,-6.577920004098311568e-02
-6.374251523609381076e-01,-7.705122809778147674e-01
-9.366605279882825874e-01,-3.502385691335430651e-01
-3.993711136638968817e-01,-9.167893507075978166e-01
5.508695946453165959e-01,-8.345913309490488041e-01
1.626366168230937159e-01,-9.866860345967901624e-01
1.312649335239817472e-01,9.913473242143464592e-01
9.797290704963611541e-01,2.003271035689784263e-01
-3.997587445209377366e-01,9.166203937176193861e-01
-1.112385133271557025e-01,9.937937377307044517e-01
2.427038060509224271e-01,9.701004394022282318e-01
9.363508844068686443e-01,-3.510655512443150994e-01
7.131568043248466271e-01,-7.010045452385971210e-01
